/usr/bin/:
razem 503916
   20 bomtool
   24 bond2team
   16 boxdumper
  128 bridge
  120 broadwayd
   32 brotli
   16 bs2bconvert
   20 bs2bstream
    8 bscalc
   16 bsdcat
   44 bsdcpio
   72 bsdtar
   32 bsdunzip
    0 bshell
   20 bssh
    4 btfdiff
 1368 btrfs
    0 btrfsck
  772 btrfs-convert
  692 btrfs-find-root
  732 btrfs-image
  692 btrfs-map-logical
  688 btrfs-select-super
  724 btrfstune
    0 bunzip2
   96 busctl
    0 bvnc
   84 bwrap
    0 bzcat
    4 bzdiff
    4 bzgrep
   40 bzip2
   16 bzip2recover
    4 bzmore
   24 bzz
 1432 c++
   40 c44
    4 c89
    4 c99
   16 cacaclock
    4 caca-config
  280 cacademo
   20 cacafire
   16 cacaplay
   16 cacaserver
   24 cacaview
    0 cache_check
    0 cache_dump
    0 cache_metadata_size
    0 cache_repair
    0 cache_restore
    0 cache_writeback
    4 cairo-trace
   52 cal
   20 canberra-boot
   16 canberra-gtk-play
   16 cancel
   48 capsh
   16 captest
    0 captoinfo
 1808 captree
24232 cargo
 1060 cargo-clippy
 1036 cargo-fmt
   48 cat
   32 catman
    0 cc
   32 cd-create-profile
   36 cdda-player
   24 cd-drive
   28 cd-fix-profile
   16 cd-iccdump
   40 cd-info
   28 cd-it8
   64 cd-paranoia
   64 cdparanoia
   28 cd-read
  164 cdrskin
  284 cec-compliance
  328 cec-ctl
  124 cec-follower
  176 certtool
  164 certutil
   92 cfdisk
   24 c++filt
   16 chacl
   64 chage
   32 chat
   16 chattr
   32 chcpu
   28 chem
   28 chfn
   52 chgpasswd
   76 chgrp
   36 chmem
   68 chmod
   24 choom
   76 chown
   64 chpasswd
   36 chpst
   48 chroot
   28 chrt
   24 chsh
   16 chvt
   96 cjb2
   80 cjpeg
 2132 cjpegli
  192 cjxl
  140 cksum
   16 clear
11056 clippy-driver
  212 cllayerinfo
   24 clockdiff
   16 clrunimap
   44 cmp
   44 cmsutil
    4 code
   24 codiff
   24 col
   16 colcrt
   64 colormgr
   16 colrm
   40 column
   48 comm
    0 compare
    4 compile_et
   28 composefs-info
    0 composite
    0 conjure
  100 connmanctl
 1036 connmand
   24 connmand-wait-online
  108 connman-gtk
  228 connman-vpnd
    4 conplay
    0 convert
    4 convert-mans
    4 core_perl
   24 coresched
   16 corrupt_mpeg2
    8 cowsay
    0 cowthink
  124 cp
   52 cpaldjvu
 1432 cpp
    8 c_rehash
   88 crlutil
   64 crond
   40 cronnext
   48 crontab
  232 cryptsetup
   92 csepdjvu
   60 csplit
   28 ctracer
   16 ctrlaltdel
    0 ctstat
   16 cupsaccept
    4 cups-config
   16 cupsctl
  460 cupsd
    0 cupsdisable
    0 cupsenable
   44 cupsfilter
    0 cupsreject
   64 cupstestppd
  200 curl
    8 curl-config
   48 cut
   16 cvt
  340 cvtsudoers
   16 cx18-ctl
  100 date
   52 dav1d
    4 db5.3
 1512 dbdump
 1516 dbhash
   16 dbtotxt
   96 dbus-binding-tool
   16 dbus-cleanup-sockets
  196 dbus-daemon
   32 dbus-launch
   28 dbus-monitor
   16 dbus-run-session
   32 dbus-send
   28 dbus-test-tool
   16 dbus-update-activation-environment
   16 dbus-uuidgen
   16 dc1394_reset_bus
   40 dcadec
   92 dcb
   68 dconf
   72 dd
   96 ddjvu
   16 deallocvt
   64 debugedit
  200 debugfs
   24 dec265
   24 decode_tm6000
    0 defrag.f2fs
   16 delpart
    0 depmod
   24 derb
    0 desktop-file-edit
   84 desktop-file-install
   68 desktop-file-validate
  164 devlink
   96 df
 2968 dhclient
   20 dhclient-script
  412 dhcpcd
   72 di-edid-decode
  132 diff
   52 diff3
    4 diffman-git
  156 dir
   56 dircolors
  460 dirmngr
   52 dirmngr-client
   44 dirname
   16 disable-paste
    0 display
   16 display-buttons
   16 display-coords
   48 djpeg
  472 djpegli
   32 djvm
   24 djvmcvt
   20 djvudigital
   24 djvudump
   32 djvuextract
   76 djvumake
   16 djvups
  144 djvused
   44 djvuserve
   28 djvutoxml
   16 djvutxt
   20 djvuxmlparser
  376 djxl
   16 dlc3
   68 dmesg
   52 dmeventd
   16 dmevent_tool
   32 dmraid
  136 dmsetup
    0 dmstats
   28 dm-tool
   48 dnsdomainname
    4 doesitcache
   56 dos2unix
    0 dosfsck
    0 dosfslabel
    0 driverless
    0 driverless-fax
   16 drmdevice
   16 dtagnames
    4 dtsdec
  116 du
   16 dubdv
    4 dul-receive-pack
    4 dul-upload-pack
    4 dulwich
   32 dumpe2fs
   36 dump.exfat
    0 dump.f2fs
   16 dumpiso
   96 dumpkeys
   20 dumpsexp
   16 dvb-fe-tool
   16 dvb-format-convert
   36 dvbv5-daemon
   28 dvbv5-scan
   40 dvbv5-zap
   28 dvconnect
   20 dvcont
    4 dvipdf
  864 dwp
   16 e2freefrag
  348 e2fsck
   40 e2image
  100 e2label
   32 e2mmpstatus
    8 e2scrub
    8 e2scrub_all
   24 e2undo
   28 e4crypt
   32 e4defrag
 3100 eapol_test
    0 ebtables-nft
    0 ebtables-nft-restore
    0 ebtables-nft-save
    0 ebtables-translate
   44 echo
   16 ecryptfs-add-passphrase
   20 ecryptfsd
    4 ecryptfs-find
   16 ecryptfs-insert-wrapped-passphrase-into-keyring
   16 ecryptfs-manager
    8 ecryptfs-migrate-home
    4 ecryptfs-mount-private
    4 ecryptfs-recover-private
   16 ecryptfs-rewrap-passphrase
    4 ecryptfs-rewrite-file
   16 ecryptfs-setup-private
    8 ecryptfs-setup-swap
   16 ecryptfs-stat
    4 ecryptfs-umount-private
   16 ecryptfs-unwrap-passphrase
    8 ecryptfs-verify
   16 ecryptfs-wrap-passphrase
  412 edid-decode
    0 edit
    0 editorconfig
   16 editorconfig-0.12.10
   24 efibootdump
   48 efibootmgr
  104 efisecdb
   32 efivar
    4 egrep
   40 eject
   20 elc3
    4 electron
   36 elfedit
   24 elogind-inhibit
   36 enchant-2
   16 enchant-lsmod-2
   16 encodedv
   28 enosys
   56 env
   36 envsubst
  164 epiphany
    4 eps2eps
  148 eqn
    4 eqn2graph
    0 era_check
    0 era_dump
    0 era_invalidate
    0 era_restore
   24 escapesrc
  268 esysusers
  392 etmpfiles
   56 event_rpcgen.py
  256 ex
   16 exch
    4 exec_inspect.sh
   32 exfat2img
   24 exfatlabel
   68 exo-desktop-item-edit
   28 exo-open
   48 expand
   24 expiry
   72 exportfs
   52 expr
   20 exr2aces
   56 exrenvmap
   32 exrheader
   16 exrinfo
   20 exrmakepreview
   72 exrmaketiled
   28 exrmanifest
  112 exrmetrics
   76 exrmultipart
   40 exrmultiview
   56 exrstdattr
   20 extract_a52
   20 extract_dca
    4 extract_dts
   20 extract_mpeg2
   32 f2fscrypt
   40 f2fs_io
    0 f2fslabel
   60 faac
   48 faad
   68 factor
   16 fadvise
   24 faillock
   24 faillog
   32 faked
    4 fakeroot
   24 fallocate
   40 false
   20 fancontrol
 1512 fastfetch
   40 fatlabel
   28 fax2ps
   24 fax2tiff
   20 fc-cache
   16 fc-cat
   16 fc-conflist
   16 fc-list
   16 fc-match
   16 fc-pattern
   16 fc-query
   16 fc-scan
   16 fc-validate
  108 fdisk
  392 ffmpeg
   28 ffmpegthumbnailer
  156 ffplay
  188 ffprobe
   36 fftwf-wisdom
   36 fftwl-wisdom
   36 fftwq-wisdom
   36 fftw-wisdom
    4 fftw-wisdom-to-conf
   16 fgconsole
    4 fgrep
   16 fibmap.f2fs
   32 file
   16 filecap
   20 filefrag
  476 file-roller
   28 fincore
  200 find
   32 find-debuginfo
   16 findfs
   68 findmnt
    4 findpython
    8 findssl.sh
    4 firefox
13516 fish
13032 fish_indent
 3268 fish_key_reader
  176 fix-qdf
    8 fixqt4headers.pl
    0 fixqt4headers.pl-qt5
  184 flac
 1588 flatpak
    8 flatpak-bisect
    4 flatpak-coredumpctl
  408 flex
    0 flex++
   24 flock
   36 fluidsynth
   48 fmt
   48 fold
    0 foomatic-rip
   36 fpcalc
   24 free
   16 freeaptxdec
   16 freeaptxenc
   24 fribidi
   28 fsadm
   40 fsck
    4 fsck.btrfs
   32 fsck.cramfs
   68 fsck.exfat
  348 fsck.ext2
  348 fsck.ext3
  348 fsck.ext4
  228 fsck.f2fs
   80 fsck.fat
  384 fsck.jfs
   52 fsck.minix
    0 fsck.msdos
    0 fsck.vfat
    4 fsck.xfs
   16 fsfreeze
   32 fsidd
   40 fstrim
  128 ftp
  144 ftpd
    4 fullcircle
   40 fuser
   36 fusermount
   36 fusermount3
    0 fy-compose
    0 fy-dump
    0 fy-filter
    0 fy-join
    0 fy-testsuite
   68 fy-tool
    0 fy-ypath
 1432 g++
  104 g13
   88 g13-syshelp
   24 gapplication
  856 gawk
  856 gawk-5.3.2
    8 gawkbug
 1428 gcc
   32 gcc-ar
   32 gcc-nm
   32 gcc-ranlib
  672 gcov
  528 gcov-tool
   16 gcr-viewer
   32 gcr-viewer-gtk4
   28 gdbm_dump
   36 gdbm_load
  140 gdbmtool
   48 gdbus
    8 gdiffmk
   16 gdk-pixbuf-csource
   16 gdk-pixbuf-pixdata
   16 gdk-pixbuf-query-loaders
   16 geany
   16 genbrk
   32 gencat
   16 genccode
   16 gencfu
   16 gencmn
   28 gencnval
   28 gendict
   16 gen-enc-table
  124 genl
   16 genl-ctrl-list
   60 gennorm2
  156 genrb
   28 gensprep
    0 geqn
   16 getcap
   28 getconf
   32 getent
   32 getfacl
   24 getfattr
   16 getkeycodes
   24 getopt
   16 getpcaps
   16 getsubids
   40 gettext
   44 gettextize
    8 gettext.sh
   16 getunimap
   16 get-versions
    0 ghostscript
  172 gi-compile-repository
   44 gi-decompile-typelib
   36 gif2rgb
   44 gifbuild
   36 gifclrmp
   32 giffix
   32 giftext
   32 giftool
   16 gi-inspect-typelib
   92 gio
   20 gio-querymodules
 4408 git
  160 git-cvsserver
  400 gitk
    0 git-receive-pack
  808 git-shell
    0 git-upload-archive
    0 git-upload-pack
   48 glib-compile-resources
   52 glib-compile-schemas
    8 glib-gettextize
   48 glilypond
  104 glslang
    0 glslangValidator
  188 glslc
 3000 glycin-thumbnailer
    0 gnome-keyring
   20 gnome-keyring-3
  884 gnome-keyring-daemon
   20 gnupg-key-manage
  132 gnutls-cli
   88 gnutls-cli-debug
  104 gnutls-serv
    0 go
   16 gobject-query
    0 gofmt
    0 gp-archive
   68 gpasswd
    0 gp-collect-app
    0 gp-display-html
    0 gp-display-src
    0 gp-display-text
    8 gperl
 1132 gpg
    0 gpg2
  364 gpg-agent
  176 gpg-card
  104 gpgconf
   80 gpg-connect-agent
   40 gpg-error
   56 gpg-mail-tube
   84 gpgme-json
   68 gpgme-tool
   36 gpgparsemail
   16 gpgrt-config
  192 gpgscm
  492 gpgsm
   24 gpgsplit
   72 gpgtar
  304 gpgv
    0 gpgv2
  144 gpg-wks-client
  120 gpg-wks-server
   24 gpinyin
   96 gpm
   36 gpm-root
  104 gprof
   20 gprofng
   36 gprofng-archive
   52 gprofng-collect-app
  632 gprofng-display-html
   32 gprofng-display-src
  160 gprofng-display-text
   24 gr2fonttest
    4 grap2graph
  156 grep
   72 grn
  104 grodvi
   76 groff
   20 grog
  112 grolbp
  104 grolj4
   84 gropdf
  140 grops
  104 grotty
   68 groupadd
   56 groupdel
   52 groupmems
   64 groupmod
   44 groups
   52 grpck
   44 grpconv
   44 grpunconv
 1736 grub-bios-setup
 1880 grub-editenv
 1144 grub-file
 1632 grub-fstest
  112 grub-glue-efi
 2040 grub-install
    4 grub-kbdcomp
 1716 grub-macbless
   96 grub-menulst2cfg
   12 grub-mkconfig
  144 grub-mkfont
  480 grub-mkimage
  116 grub-mklayout
  544 grub-mknetdir
  144 grub-mkpasswd-pbkdf2
  312 grub-mkrelpath
 1476 grub-mkrescue
  644 grub-mkstandalone
 1052 grub-mount
   80 grub-ofpathname
 1732 grub-probe
 1096 grub-protect
    8 grub-reboot
 1144 grub-render-label
  152 grub-script-check
    4 grub-set-default
 1740 grub-sparc64-setup
 1076 grub-syslinux2cfg
   16 gs
    4 gsbj
    4 gsdj
    4 gsdj500
   32 gsettings
    4 gslj
    4 gslp
    4 gsnd
   24 gss-client
   48 gssdp-device-sniffer
  124 gssproxy
   24 gss-server
   24 gst-device-monitor-1.0
   28 gst-discoverer-1.0
   64 gst-inspect-1.0
   36 gst-launch-1.0
   48 gst-play-1.0
   36 gst-stats-1.0
   20 gst-tester-1.0
   32 gst-transcoder-1.0
   20 gst-typefind-1.0
   28 gsx
    0 gtbl
   20 gtf
  140 gtk4-broadwayd
   68 gtk4-builder-tool
10844 gtk4-encode-symbolic-svg
   36 gtk4-image-tool
   20 gtk4-launch
   48 gtk4-path-tool
   16 gtk4-query-settings
   44 gtk4-rendernode-tool
   40 gtk4-update-icon-cache
   32 gtk-builder-convert
   32 gtk-builder-tool
  192 gtk-demo
   20 gtk-encode-symbolic-svg
   20 gtk-launch
   20 gtk-query-immodules-2.0
   24 gtk-query-immodules-3.0
   16 gtk-query-settings
    0 gtk-update-icon-cache
    4 guild
   16 guile
    8 guile-config
    4 guile-snarf
    0 guile-tools
    4 gunzip
   20 gupnp-binding-tool-1.6
   32 gusbcmd
  124 gxditview
    8 gzexe
   92 gzip
  436 h264dec
  584 h264enc
   16 halt
   48 hardlink
   32 haveged
  132 hdparm
   52 head
    4 healthd
   48 hexdump
   24 hltest
   20 hmac256
   44 hostid
   52 hostname
  128 hpftodit
   24 hugetop
   52 hwclock
    0 i386
    0 i686-pc-linux-gnu-pkg-config
   36 iceauth
   72 iconv
   36 iconvconfig
   24 icu-config
   56 icuexportdata
   16 icuinfo
   24 icupkg
   48 id
    4 idectl
    0 identify
   44 idevicebackup
   60 idevicebackup2
   16 idevicebtlogger
   24 idevicecrashreport
   16 idevicedate
   24 idevicedebug
   20 idevicedebugserverproxy
   20 idevicedevmodectl
   20 idevicediagnostics
   16 ideviceenterrecovery
   16 idevice_id
   28 ideviceimagemounter
   16 ideviceinfo
   16 idevicename
   16 idevicenotificationproxy
   28 idevicepair
   28 ideviceprovision
   16 idevicescreenshot
   16 idevicesetlocation
   32 idevicesyslog
   16 idiag-socket-details
    0 idle
    0 idle3
    4 idle3.13
   36 idn
   28 idn2
   72 ifconfig
    8 ifnames
   40 ifstat
   16 ijs_client_example
    4 ijs-config
   20 ijs_server_example
   28 img2sixel
   16 img2txt
   28 imgcmp
   20 imginfo
   16 imlib2_bumpmap
   20 imlib2_colorspace
   16 imlib2_conv
   16 imlib2_grab
   20 imlib2_load
   16 imlib2_poly
   40 imlib2_show
   20 imlib2_test
   28 imlib2_view
    0 import
 1508 index_usage
   48 indxbib
   16 inetcat
  232 info
   64 infocmp
    0 infotocap
    0 init
   16 inproc_lat
   16 inproc_thr
    0 insmod
  128 install
   48 install-info
   60 integritysetup
   68 intel-virtual-output
 1344 inxi
   16 ionice
  784 ip
    0 ip6tables
    0 ip6tables-apply
    0 ip6tables-legacy
    0 ip6tables-legacy-restore
    0 ip6tables-legacy-save
    0 ip6tables-nft
    0 ip6tables-nft-restore
    0 ip6tables-nft-save
    0 ip6tables-restore
    0 ip6tables-restore-translate
    0 ip6tables-save
    0 ip6tables-translate
   24 ipcmk
   28 ipcrm
   40 ipcs
   20 ipmaddr
  164 ippeveprinter
   44 ippfind
   92 ipptool
   20 iproxy
    0 iptables
    8 iptables-apply
    0 iptables-legacy
    0 iptables-legacy-restore
    0 iptables-legacy-save
    0 iptables-nft
    0 iptables-nft-restore
    0 iptables-nft-save
    0 iptables-restore
    0 iptables-restore-translate
    0 iptables-save
    0 iptables-translate
    0 iptables-xml
   20 iptunnel
   72 ir-ctl
  100 ir-keytable
   40 irqtop
   16 isadump
   16 isaset
   28 iso-info
   24 iso-read
   16 isosize
   20 ivtv-ctl
  284 iw
   40 jackd
   24 jasper
   20 jbgtopbm
   16 jbgtopbm85
   32 jbig2dec
   84 jfs_debugfs
  384 jfs_fsck
  200 jfs_fscklog
  208 jfs_logdump
   56 jfs_mkfs
   28 jfs_tune
   32 jiv
   60 join
   28 jpeg2yuv
   48 jpegtran
   32 jpgicc
   20 json-glib-format
   16 json-glib-validate
    4 jsonschema
  112 jxlinfo
    4 k5srvutil
   20 kacpimon
   72 kadmin
  116 kadmind
   72 kadmin.local
   92 kate
   16 kbdinfo
   16 kbd_mode
   16 kbdrate
   20 kbuildsycoca6
   60 kbxutil
   56 kcmshell6
   68 kdb5_ldap_util
   88 kdb5_util
   24 kde-geo-uri-handler
   16 kdestroy
  176 kexec
   60 keyctl
   32 key.dns_resolver
    4 keyring
   16 kiconfinder6
   32 kill
   28 killall
   32 kinit
   32 klist
  164 kmod
   48 knewstuff-dialog6
   92 kpackagetool6
   16 kpasswd
   24 kprop
   40 kpropd
   24 kproplog
   20 kquitapp6
    8 krb5-config
  148 krb5kdc
    4 krb5-send-pr
   24 kreadconfig6
  572 ksecretd
   44 ksu
   16 kswitch
   40 ksyntaxhighlighter6
   24 ktelnetservice6
  212 ktexteditor-script-tester6
   20 ktrash6
   28 ktutil
   24 kvno
  220 kwalletd6
   48 kwallet-query
   24 kwrite
   24 kwriteconfig6
  328 lame
   36 last
    0 lastb
   28 lastlog
   16 lastlog2
    4 lav2avi.sh
   20 lav2mpeg
   16 lav2wav
   28 lav2yuv
   28 lavaddwav
   16 lavinfo
   24 lavpipe
   28 lavtc.sh
   16 lavtrans
   32 lc_pkcs7_generator
    4 lcp_rtt_dump
    4 lcp_rtt_exporter
   44 lc_x509_generator
 1544 ld
   20 ld64.lld
   28 ldattach
 1544 ld.bfd
    0 ldc
11700 ldc2
  896 ldc-build-plugin
  936 ldc-build-runtime
 1084 ldconfig
  436 ldc-profdata
  424 ldc-profgen
  784 ldc-prune-cache
    8 ldd
 2120 ld.gold
   20 ld.lld
    0 ldmd
 4260 ldmd2
    0 ld.so
   88 leafpad
  240 less
   16 lessecho
   24 lesskey
    0 lex
   88 lexgrog
   28 libdeflate-gunzip
   28 libdeflate-gzip
   16 libevdev-tweak-device
    4 libpng16-config
    0 libpng-config
    4 libsixel-config
  392 libtool
  136 libtoolize
   12 libtool-next-version
   16 libwacom-list-devices
   20 libwacom-list-local-devices
    8 libwacom-show-stylus
   12 libwacom-update-db
  276 lightdm
  132 lightdm-gtk-greeter
   44 link
   28 linkicc
    0 linux32
    0 linux64
    4 linux-boot-prober
   56 lkbib
   20 lld
   20 lld-link
   72 ln
   20 lnstat
  148 loadkeys
   40 loadunimap
   48 locale
  324 localedef
    4 locale-gen
   16 local_lat
   16 local_thr
   36 logger
   44 login
   76 loginctl
   44 logname
   88 logrotate
   16 logsave
   20 look
   56 lookbib
   68 losetup
   76 lowntfs-3g
   28 lp
   32 lpadmin
   16 lpc
   16 lpinfo
   16 lpmove
   24 lpoptions
   24 lpq
   16 lpr
   16 lprm
   40 lpstat
  156 ls
   16 lsattr
  144 lsblk
   16 lsb_release
   32 lsclocks
  104 lscpu
  152 lsfd
   12 lsinitcpio
   60 lsipc
   32 lsirq
   36 lslocks
   48 lslogins
   36 lsmem
    0 lsmod
   52 lsns
  192 lsof
  116 lspci
  176 lsusb
   16 lsusb.py
  304 lua
    0 lua5.4
  212 luac
    0 luac5.4
    0 luajit
   24 luajit-2.1.1765228720
   16 lv2apply
   24 lv2bench
   24 lv2info
   16 lv2ls
   48 lv2specgen.py
    4 lv2_validate
    0 lvchange
    0 lvconvert
    0 lvcreate
    0 lvdisplay
    0 lvextend
 2656 lvm
    0 lvmconfig
    0 lvmdevices
    0 lvmdiskscan
   12 lvmdump
   24 lvm_import_vdo
   32 lvmpersist
  204 lvmpolld
    0 lvmsadc
    0 lvmsar
    0 lvreduce
    0 lvremove
    0 lvrename
    0 lvresize
    0 lvs
    0 lvscan
  204 lz4
    0 lz4c
    0 lz4cat
    0 lzcat
    0 lzcmp
    0 lzdiff
    0 lzegrep
    0 lzfgrep
    0 lzgrep
    0 lzless
    0 lzma
   16 lzmadec
   16 lzmainfo
    0 lzmore
  184 m4
    0 mac2unix
   16 magick
    4 Magick++-config
    4 MagickCore-config
    0 magick-script
    4 MagickWand-config
  868 mail
    0 mailx
  284 make
   52 makeconv
   24 makedb
    0 makeinfo
  256 makemhr
   44 makepkg
    8 makepkg-template
  112 man
  136 mandb
   16 manette-test
   28 manpath
   32 man-recode
    4 mansect
   36 mapscrn
   36 mate-about
   16 mate-color-select
   16 matteblend.flt
  256 mbimcli
   12 mbim-network
   24 mcookie
   24 md2html
   48 md5sum
  632 mdadm
   44 mdb_copy
   64 mdb_dump
   80 mdb_load
   64 mdb_stat
  288 mdmon
   60 media-ctl
    8 memusage
   24 memusagestat
   16 mesg
    4 meson
  116 metaflac
   40 metalog
   24 mev
   24 mii-tool
   44 min-nbd-client
   16 mjpeg_simd_helper
    4 mk_cmds
   36 mkcomposefs
   52 mkdir
    0 mkdosfs
  136 mke2fs
   44 mkfifo
   16 mkfs
   24 mkfs.bfs
  760 mkfs.btrfs
   36 mkfs.cramfs
   32 mkfs.exfat
  136 mkfs.ext2
  136 mkfs.ext3
  136 mkfs.ext4
   48 mkfs.f2fs
   52 mkfs.fat
   56 mkfs.jfs
   44 mkfs.minix
    0 mkfs.msdos
    0 mkfs.ntfs
    0 mkfs.vfat
  536 mkfs.xfs
   16 mkhomedir_helper
   44 mkinitcpio
   16 mklost+found
   48 mknod
   72 mkntfs
   16 mkrfc2734
   48 mkswap
   44 mktemp
  256 mmcli
   24 mmc-tool
    4 mmroff
  844 moc
    0 moc-qt5
 2376 ModemManager
   20 modeprint
   96 modetest
    0 modinfo
    0 modprobe
    4 modules-load
   84 modutil
    0 mogrify
    0 montage
   48 more
   44 mount
   16 mount.composefs
   28 mount.ecryptfs
   24 mount.ecryptfs_private
   16 mount.fuse
   16 mount.fuse3
    0 mount.lowntfs-3g
   96 mount.nfs
    0 mount.nfs4
    0 mount.ntfs
    0 mount.ntfs-3g
   20 mountpoint
   44 mountstats
   16 mouse-dpi-tool
   16 mousepad
   84 mouse-test
  124 mp2enc
  308 mp3rtp
   40 mpeg2dec
   44 mpeg2enc
    4 mpegtranscode
  160 mpg123
   20 mpg123-id3dump
   16 mpg123-strip
   20 mpicalc
   28 mplex
 2804 mpv
   32 msgattrib
   24 msgcat
   28 msgcmp
   24 msgcomm
   24 msgconv
   24 msgen
   20 msgexec
   32 msgfilter
   92 msgfmt
   52 msggrep
   52 msginit
   56 msgmerge
   36 msgunfmt
   24 msguniq
   16 mtdev-test
   16 mtp-albumart
   16 mtp-albums
   32 mtp-connect
    0 mtp-delfile
   16 mtp-detect
   16 mtp-emptyfolders
   16 mtp-files
   16 mtp-filetree
   16 mtp-folders
   16 mtp-format
    0 mtp-getfile
   16 mtp-getplaylist
   24 mtp-hotplug
    0 mtp-newfolder
   16 mtp-newplaylist
   16 mtp-playlists
   16 mtp-reset
    0 mtp-sendfile
    0 mtp-sendtr
   16 mtp-thumb
   16 mtp-tracks
   16 mtp-trexist
    8 mtrace
  372 mujs
  376 mujs-pp
   16 multiblend.flt
   40 muxer
  132 mv
   24 namei
   16 nameif
  292 nano
   60 nbd-client
   76 nbd-server
   16 nbd-trdump
   16 nbd-trplay
   12 ncursesw6-config
   24 ndptool
    4 neon-config
    4 neqn
   20 netcap
  132 netstat
   16 nettle-hash
   16 nettle-lfib-stream
   16 nettle-pbkdf2
 3680 NetworkManager
   40 newgidmap
   20 newgrp
   36 newuidmap
   80 newusers
   16 nfbpf_compile
    0 nfc
   16 nf-ct-add
   16 nf-ct-events
   16 nf-ct-list
   16 nf-exp-add
   16 nf-exp-delete
   16 nf-exp-list
   16 nf-log
   16 nf-monitor
   16 nfnl_osf
   16 nf-queue
   40 nfsconf
   52 nfsdcld
   12 nfsdclddb
   12 nfsdclnts
   48 nfsdctl
   24 nfsidmap
   24 nfsiostat
   28 nfsrahead
   40 nfsref
   32 nfsstat
  104 nfsv4.exportd
   40 ngettext
   44 nice
  352 ninja
   48 nl
   16 nl-addr-add
   16 nl-addr-delete
   20 nl-addr-list
   16 nl-class-add
   16 nl-class-delete
   16 nl-classid-lookup
   16 nl-class-list
   16 nl-cls-add
   16 nl-cls-delete
   16 nl-cls-list
   16 nl-fib-lookup
   16 nl-link-enslave
   16 nl-link-ifindex2name
   16 nl-link-list
   16 nl-link-name2ifindex
   16 nl-link-release
   16 nl-link-set
   16 nl-link-stats
   16 nl-list-caches
   16 nl-list-sockets
   16 nl-monitor
   16 nl-neigh-add
   16 nl-neigh-delete
   16 nl-neigh-list
   16 nl-neightbl-list
   16 nl-nh-list
   16 nl-pktloc-lookup
   16 nl-qdisc-add
   16 nl-qdisc-delete
   16 nl-qdisc-list
   16 nl-route-add
   16 nl-route-delete
   16 nl-route-get
   16 nl-route-list
   16 nl-rule-list
   16 nl-tctree-list
   16 nl-util-addr
   44 nm
  900 nmcli
   20 nm-online
  696 nmtui
    0 nmtui-connect
    0 nmtui-edit
    0 nmtui-hostname
62248 node
    0 node-gyp
   44 nohup
   16 nologin
    0 nopt
    4 normalizer
   24 notify-send
    0 npm
   48 nproc
    0 npx
    8 nroff
   32 nsenter
    4 nspr-config
    4 nss-config
   28 nstat
   72 ntfs-3g
   16 ntfs-3g.probe
   28 ntfscat
   52 ntfsclone
   36 ntfscluster
   32 ntfscmp
   36 ntfscp
   36 ntfsdecrypt
   36 ntfsfix
   56 ntfsinfo
   24 ntfslabel
   28 ntfsls
  112 ntfsrecover
   64 ntfsresize
   80 ntfssecaudit
   28 ntfstruncate
   48 ntfsundelete
   20 ntfsusermap
   44 ntfswipe
   92 ntpctl
   92 ntpd
   76 numfmt
 5016 nvim
 5576 nvim-gtk
